Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    15   …ase/array.jl:716; collect
   ╎    ╎    ╎    ╎    ╎     15   …ase/array.jl:729; _collect(cont::UnitRange{I…
   ╎    ╎    ╎    ╎    ╎    ╎ 15   @Base/io.jl:1237; iterate(itr::Base.EachLine…
   ╎    ╎    ╎    ╎    ╎    ╎  15   …iostream.jl:452; readline
 15╎    ╎    ╎    ╎    ╎    ╎   15   …iostream.jl:43; readline(s::IOStream; kee…
   ╎    ╎    ╎    ╎     1    @Base/io.jl:412; open(f::Base.var"#494#495"{Base.P…
  1╎    ╎    ╎    ╎    ╎ 1    …se/iostream.jl:43; close(s::IOStream)
   ╎    ╎    ╎    ╎ 9    …dEquilibrium.jl:85; read_efit(config::JPEC.Equilibriu…
   ╎    ╎    ╎    ╎  9    …dEquilibrium.jl:76; (::JPEC.Equilibrium.var"#parse_b…
   ╎    ╎    ╎    ╎   1    …dEquilibrium.jl:23; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎    1    …ings/string.jl:512; length(s::String)
  1╎    ╎    ╎    ╎     1    …rings/string.jl:0; length_continued
   ╎    ╎    ╎    ╎   5    …dEquilibrium.jl:26; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎    1    …s/substring.jl:62; view
   ╎    ╎    ╎    ╎     1    …s/substring.jl:52; SubString
   ╎    ╎    ╎    ╎    ╎ 1    …s/substring.jl:49; SubString
  1╎    ╎    ╎    ╎    ╎  1    …/substring.jl:30; SubString{String}(s::String, …
   ╎    ╎    ╎    ╎    4    …trings/util.jl:445; strip
   ╎    ╎    ╎    ╎     4    …trings/util.jl:416; rstrip
  1╎    ╎    ╎    ╎    ╎ 1    …/substring.jl:83; length(s::SubString{String})
   ╎    ╎    ╎    ╎    ╎ 2    …rings/util.jl:411; rstrip(f::typeof(isspace), s:…
   ╎    ╎    ╎    ╎    ╎  2    …/iterators.jl:150; reverse
   ╎    ╎    ╎    ╎    ╎   2    …/iterators.jl:489; reverse
   ╎    ╎    ╎    ╎    ╎    1    …iterators.jl:401; _zip_lengths_finite_equal
   ╎    ╎    ╎    ╎    ╎     1    …iterators.jl:402; _zip_lengths_finite_equal
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …substring.jl:83; length(s::SubString{String…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …s/string.jl:523; length
   ╎    ╎    ╎    ╎    ╎    ╎   1    …s/string.jl:531; length_continued
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:514; <=
   ╎    ╎    ╎    ╎    ╎    1    …iterators.jl:402; _zip_lengths_finite_equal
   ╎    ╎    ╎    ╎    ╎     1    …ngs/basic.jl:590; length
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …substring.jl:83; length(s::SubString{String…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …s/string.jl:523; length
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:0; length_continued
   ╎    ╎    ╎    ╎    ╎ 1    …rings/util.jl:412; rstrip(f::typeof(isspace), s:…
   ╎    ╎    ╎    ╎    ╎  1    …/substring.jl:56; SubString
   ╎    ╎    ╎    ╎    ╎   1    …/substring.jl:49; SubString
   ╎    ╎    ╎    ╎    ╎    1    …/substring.jl:31; SubString{String}(s::String…
  1╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:514; <=
  1╎    ╎    ╎    ╎   1    …dEquilibrium.jl:28; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎   2    …dEquilibrium.jl:29; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎    2    @Base/parse.jl:394; parse
   ╎    ╎    ╎    ╎     2    @Base/parse.jl:394; #parse#622
   ╎    ╎    ╎    ╎    ╎ 2    @Base/parse.jl:381; tryparse_internal
   ╎    ╎    ╎    ╎    ╎  2    @Base/parse.jl:382; #tryparse_internal#621
  2╎    ╎    ╎    ╎    ╎   2    @Base/parse.jl:268; tryparse
   ╎    ╎    ╎    ╎ 2    …dEquilibrium.jl:118; read_efit(config::JPEC.Equilibri…
   ╎    ╎    ╎    ╎  2    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   2    …_interpolant.jl:87; #cubic_interp#1039
   ╎    ╎    ╎    ╎    2    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     2    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:544; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1081; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    1    …/subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     1    …_nd_build.jl:190; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …_nd_math.jl:512; moments_to_derivatives_alo…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …_nd_math.jl:247; _moments_to_derivatives_1…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/float.jl:492; -
   ╎    ╎    ╎     36   …m/Equilibrium.jl:74; setup_equilibrium(eq_config::JPEC…
  2╎    ╎    ╎    ╎ 2    …bstractarray.jl:0; equilibrium_solver(raw_profile::JP…
  2╎    ╎    ╎    ╎ 2    @Base/math.jl:0; equilibrium_solver(raw_profile::JPEC.…
   ╎    ╎    ╎    ╎ 2    …tEquilibrium.jl:453; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …tEquilibrium.jl:195; direct_position!(raw_profile::J…
   ╎    ╎    ╎    ╎   1    …se/arraymath.jl:24; /(A::Matrix{Float64}, B::Float6…
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:861; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎    ╎ 1    …/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎    ╎  1    …/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎   1    …/broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎    1    …e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎     1    …broadcast.jl:973; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ensional.jl:704; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎  1    …se/array.jl:994; setindex!
   ╎    ╎    ╎    ╎  1    …tEquilibrium.jl:197; direct_position!(raw_profile::J…
   ╎    ╎    ╎    ╎   1    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎    1    …_interpolant.jl:87; #cubic_interp#1039
   ╎    ╎    ╎    ╎     1    …interpolant.jl:120; _build_nd_interpolant(grids::…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎  1    …c_nd_build.jl:547; _compute_nd_partials!(partia…
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     1    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …nd_build.jl:190; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …_nd_math.jl:512; moments_to_derivatives_al…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …_nd_math.jl:247; _moments_to_derivatives_…
  1╎    ╎    ╎    ╎    ╎    ╎    1    …se/float.jl:492; -
   ╎    ╎    ╎    ╎ 22   …tEquilibrium.jl:464; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …tEquilibrium.jl:283; direct_fieldline_int(psifac::Fl…
   ╎    ╎    ╎    ╎   1    …tEquilibrium.jl:64; direct_get_bfield!
   ╎    ╎    ╎    ╎    1    …tEquilibrium.jl:85; direct_get_bfield!(bf_out::JPE…
   ╎    ╎    ╎    ╎     1    …bic_nd_eval.jl:37; CubicInterpolantND
   ╎    ╎    ╎    ╎    ╎ 1    …bic_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎  1    …ic_nd_eval.jl:216; _eval_nd_hermite
   ╎    ╎    ╎    ╎    ╎   1    …ic_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    1    …/nd_utils.jl:571; _locate_cell_2d_preamble
   ╎    ╎    ╎    ╎    ╎     1    …re/search.jl:707; search_interval
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …e/search.jl:546; _search_linear_binary!
  1╎    ╎    ╎    ╎    ╎    ╎  1    …se/float.jl:619; <=
   ╎    ╎    ╎    ╎  21   …tEquilibrium.jl:305; direct_fieldline_int(psifac::Fl…
   ╎    ╎    ╎    ╎   21   …se/src/solve.jl:575; solve
   ╎    ╎    ╎    ╎    21   …e/src/solve.jl:587; #solve#37
   ╎    ╎    ╎    ╎     21   …e/src/solve.jl:603; solve_up
   ╎    ╎    ╎    ╎    ╎ 21   …/src/solve.jl:630; #solve_up#38
   ╎    ╎    ╎    ╎    ╎  21   …/src/solve.jl:137; solve_call
   ╎    ╎    ╎    ╎    ╎   21   …/src/solve.jl:172; solve_call(_prob::SciMLBase…
   ╎    ╎    ╎    ╎    ╎    21   …/src/solve.jl:1; __solve
   ╎    ╎    ╎    ╎    ╎     1    …src/solve.jl:9; #__solve#71
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …src/solve.jl:19; __init
   ╎    ╎    ╎    ╎    ╎    ╎  1    …rc/solve.jl:19; __init
   ╎    ╎    ╎    ╎    ╎    ╎   1    …rc/solve.jl:716; __init(prob::SciMLBase.O…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …orm_step.jl:539; initialize!(integrator:…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …Wrappers.jl:65; (::FunctionWrappe…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ilibrium.jl:330; direct_fieldli…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:64; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎     20   …src/solve.jl:10; #__solve#71
   ╎    ╎    ╎    ╎    ╎    ╎ 17   …rc/solve.jl:749; solve!(integrator::Ordinar…
   ╎    ╎    ╎    ╎    ╎    ╎  17   …orm_step.jl:544; perform_step!
   ╎    ╎    ╎    ╎    ╎    ╎   2    …orm_step.jl:550; perform_step!(integrator…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎     2    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    …Wrappers.jl:65; (::FunctionWrapper…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …ilibrium.jl:330; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …ilibrium.jl:64; direct_get_bfie…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:80; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …_nd_eval.jl:217; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:189; _eval_at_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    none:0; _eval_nd_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    none:0; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …_nd_eval.jl:304; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …_nd_math.jl:107; _hermite_ker…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …_nd_math.jl:43; _hermite_h00
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …se/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:94; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …/acquire.jl:228; _acquire_imp…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …/acquire.jl:54; get_view!(tp:…
   ╎    ╎    ╎    ╎    ╎    ╎   3    …orm_step.jl:553; perform_step!(integrator…
   ╎    ╎    ╎    ╎    ╎    ╎    3    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎     3    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    …Wrappers.jl:65; (::FunctionWrapper…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ilibrium.jl:327; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ial/trig.jl:48; sin(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ial/trig.jl:72; sin_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ase/math.jl:94; evalpoly
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …ase/math.jl:95; macro expansi…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …ilibrium.jl:330; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …ilibrium.jl:64; direct_get_bfie…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:79; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …nd_utils.jl:571; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …e/search.jl:707; search_inter…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …e/search.jl:563; _search_line…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:80; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …nd_utils.jl:571; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …e/search.jl:707; search_inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …e/search.jl:570; _search_line…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …e/search.jl:368; _search_bina…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎   1    …orm_step.jl:556; perform_step!(integrator…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎     1    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …Wrappers.jl:65; (::FunctionWrapper…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ilibrium.jl:330; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ilibrium.jl:64; direct_get_bfie…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:78; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:48; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …re/utils.jl:482; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:50; macro expansi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …nd_utils.jl:570; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …e/search.jl:707; search_inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …e/search.jl:563; _search_line…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    ╎   4    …orm_step.jl:560; perform_step!(integrator…
   ╎    ╎    ╎    ╎    ╎    ╎    4    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎     4    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    …Wrappers.jl:65; (::FunctionWrapper…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    …ilibrium.jl:330; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    …ilibrium.jl:64; direct_get_bfie…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:78; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:48; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …re/utils.jl:482; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:50; macro expansi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …nd_utils.jl:570; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …e/search.jl:707; search_inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …e/search.jl:561; _search_line…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    @Base/int.jl:87; +
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:80; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …nd_utils.jl:571; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …e/search.jl:707; search_inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …e/search.jl:563; _search_line…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:97; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ive_view.jl:263; DerivativeVi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …ive_view.jl:267; #_#1154
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …s_interp.jl:847; CubicSeriesI…
